flight_id,departure_time,arrival_time,delay_minutes,airport,gate
F0328,2023-07-08 15:55:19,2023-07-08 19:55:19,60,ATL,ATL_G8
F0329,2023-05-07 05:54:47,2023-05-07 06:54:47,55,JFK,JFK_G2
F0330,2023-09-24 13:01:30,2023-09-24 17:01:30,46,LAX,LAX_G8
F0331,2023-06-09 10:41:10,2023-06-09 15:41:10,6,ATL,ATL_G10
F0332,2023-03-02 11:43:18,2023-03-02 13:43:18,29,JFK,JFK_G7
F0333,2023-11-02 09:45:10,2023-11-02 11:45:10,18,DFW,DFW_G7
F0334,2023-11-06 01:15:25,2023-11-06 05:15:25,error,ATL,ATL_G1
F0335,2023-11-28 13:00:59,2023-11-28 16:00:59,15,DFW,DFW_G5
F0336,2023-05-21 23:34:36,2023-05-22 01:34:36,53,LAX,LAX_G8
F0337,2023-07-24 02:16:36,2023-07-24 07:16:36,28,ATL,ATL_G4
F0338,2023-02-03 06:23:38,2023-02-03 07:23:38,34,JFK,JFK_G2
F0339,2023-11-18 02:22:25,2023-11-18 06:22:25,12,ORD,ORD_G9
F0340,2023-09-17 20:40:16,2023-09-17 23:40:16,52,DFW,DFW_G7
F0341,2023-03-23 03:34:47,2023-03-23 08:34:47,1,DFW,DFW_G3
F0342,2023-05-18 22:13:48,2023-05-19 01:13:48,13,DFW,DFW_G8
F0343,2023-05-26 08:44:28,2023-05-26 10:44:28,51,LAX,LAX_G5
F0344,2023-09-29 09:24:01,2023-09-29 13:24:01,51,ORD,ORD_G1
F0345,2023-09-27 10:27:00,2023-09-27 12:27:00,13,DFW,DFW_G7
F0346,2023-06-19 05:41:18,2023-06-19 10:41:18,34,JFK,JFK_G4
F0347,2023-02-06 18:12:57,2023-02-06 20:12:57,9,JFK,JFK_G5
F0348,2023-06-03 12:46:30,2023-06-03 17:46:30,41,ORD,ORD_G9
F0349,2023-11-08 14:00:00,2023-11-08 17:00:00,28,ATL,ATL_G7
F0350,2023-06-08 23:04:49,2023-06-09 02:04:49,38,LAX,LAX_G7
F0351,,2023-10-17 11:19:46,24,JFK,JFK_G2
F0352,2023-02-06 16:54:28,2023-02-06 17:54:28,3,DFW,DFW_G5
F0353,2023-10-07 21:46:41,2023-10-07 23:46:41,18,ORD,ORD_G5
F0354,2023-09-30 04:59:35,2023-09-30 09:59:35,36,JFK,JFK_G8
F0355,2023-07-30 19:06:33,2023-07-30 20:06:33,3,DFW,DFW_G6
F0356,2023-02-08 03:59:58,2023-02-08 06:59:58,38,ORD,ORD_G6
F0357,2023-11-28 22:22:01,2023-11-29 01:22:01,6,ATL,ATL_G2
F0358,2023-04-08 22:53:16,2023-04-09 02:53:16,41,ATL,ATL_G9
F0359,2023-04-30 09:41:22,2023-04-30 12:41:22,8,DFW,DFW_G5
F0360,2023-10-14 02:42:58,2023-10-14 04:42:58,error,LAX,LAX_G5
F0361,2023-02-09 10:23:58,2023-02-09 13:23:58,6,ATL,ATL_G9
F0362,2023-10-02 07:21:10,2023-10-02 12:21:10,26,DFW,DFW_G10
F0363,2023-02-05 04:42:04,2023-02-05 07:42:04,error,ORD,ORD_G4
F0364,2023-12-09 15:15:38,2023-12-09 18:15:38,12,DFW,DFW_G6
F0365,,2023-02-06 20:48:56,33,ATL,ATL_G7
F0366,2023-05-08 01:07:55,2023-05-08 02:07:55,19,ATL,ATL_G3
F0367,2023-04-16 23:45:37,2023-04-17 01:45:37,42,JFK,JFK_G7
F0368,2023-11-05 16:07:16,2023-11-05 17:07:16,24,JFK,JFK_G9
F0369,2023-07-19 11:43:30,2023-07-19 16:43:30,6,JFK,JFK_G4
F0370,2023-11-24 20:53:50,2023-11-24 22:53:50,46,ORD,ORD_G2
F0371,2023-12-29 22:13:19,2023-12-29 23:13:19,50,LAX,LAX_G8
F0372,2023-10-23 01:15:44,2023-10-23 06:15:44,8,LAX,LAX_G3
F0373,2023-01-07 18:27:13,2023-01-07 20:27:13,26,DFW,DFW_G3
F0374,2023-09-05 08:08:50,2023-09-05 12:08:50,7,LAX,LAX_G10
F0375,2023-07-24 02:58:51,2023-07-24 07:58:51,31,DFW,DFW_G1
F0376,2023-04-29 14:26:16,2023-04-29 15:26:16,15,JFK,JFK_G4
F0377,2023-12-10 20:28:22,2023-12-10 21:28:22,53,ATL,ATL_G9
F0378,2023-08-10 23:41:58,2023-08-11 02:41:58,2,ATL,ATL_G4
F0379,2023-03-08 05:35:44,2023-03-08 09:35:44,28,DFW,DFW_G4
F0380,2023-11-01 07:33:57,2023-11-01 11:33:57,14,LAX,LAX_G5
F0381,2023-10-12 22:56:49,2023-10-13 01:56:49,38,ORD,ORD_G8
F0382,2023-08-19 07:30:34,2023-08-19 09:30:34,0,JFK,JFK_G5
F0383,2023-07-16 08:49:19,2023-07-16 09:49:19,error,LAX,LAX_G1
F0384,2023-05-10 07:33:46,2023-05-10 12:33:46,55,DFW,DFW_G8
F0385,2023-10-30 16:58:40,2023-10-30 19:58:40,12,ORD,ORD_G8
F0386,2023-03-15 20:49:27,2023-03-15 23:49:27,19,ATL,ATL_G6
F0387,2023-09-08 23:38:51,2023-09-09 02:38:51,4,ATL,ATL_G3
F0388,2023-07-26 07:36:08,2023-07-26 11:36:08,3,ATL,ATL_G10
F0389,2023-12-15 20:16:51,2023-12-15 21:16:51,31,ATL,ATL_G5
F0390,2023-11-19 11:45:35,2023-11-19 12:45:35,43,LAX,LAX_G6
F0391,2023-04-24 19:54:24,2023-04-24 21:54:24,42,JFK,JFK_G3
F0392,2023-12-14 19:59:48,2023-12-15 00:59:48,9,LAX,LAX_G6
F0393,2023-03-03 15:52:16,2023-03-03 17:52:16,49,JFK,JFK_G4
F0394,2023-12-07 13:24:36,2023-12-07 18:24:36,39,ORD,ORD_G7
F0395,2023-05-12 00:48:26,2023-05-12 01:48:26,26,DFW,DFW_G8
F0396,2023-02-15 20:51:29,2023-02-15 21:51:29,0,LAX,LAX_G9
F0397,2023-07-22 11:53:23,2023-07-22 12:53:23,38,DFW,DFW_G6
F0398,2023-06-03 12:21:00,2023-06-03 14:21:00,2,LAX,LAX_G8
F0399,2023-02-09 22:45:39,2023-02-10 03:45:39,23,JFK,JFK_G4
F0400,2023-10-23 19:10:44,2023-10-24 00:10:44,33,ATL,ATL_G3
F0401,2023-11-28 16:12:31,2023-11-28 19:12:31,11,LAX,LAX_G4
F0402,2023-08-06 13:44:58,2023-08-06 15:44:58,31,DFW,DFW_G8
F0403,2023-12-19 18:48:15,2023-12-19 20:48:15,25,ATL,ATL_G8
F0404,2023-03-16 07:10:07,2023-03-16 11:10:07,6,ORD,ORD_G9
F0405,,2023-09-25 04:57:30,22,JFK,JFK_G5
F0406,2023-06-03 08:31:53,2023-06-03 13:31:53,37,ORD,ORD_G6
F0407,2023-04-03 01:34:30,2023-04-03 05:34:30,8,ATL,ATL_G2
F0408,2023-07-16 15:48:06,2023-07-16 17:48:06,47,DFW,DFW_G4
F0409,2023-04-04 02:59:58,2023-04-04 04:59:58,43,ORD,ORD_G10
F0410,2023-01-19 22:48:49,2023-01-20 00:48:49,34,DFW,DFW_G8
F0411,2023-01-13 22:27:47,2023-01-14 00:27:47,16,ATL,ATL_G6
F0412,2023-10-21 05:38:47,2023-10-21 07:38:47,error,JFK,JFK_G5
F0413,2023-12-13 20:36:24,2023-12-13 23:36:24,5,DFW,DFW_G5
F0414,2023-09-14 15:49:02,2023-09-14 16:49:02,22,ATL,ATL_G3
F0415,2023-06-05 06:57:28,2023-06-05 10:57:28,45,LAX,LAX_G3
F0416,2023-04-22 17:30:41,2023-04-22 19:30:41,58,ATL,ATL_G7
F0417,2023-06-11 12:30:19,2023-06-11 16:30:19,18,ATL,ATL_G9
F0418,2023-04-05 19:37:30,2023-04-05 21:37:30,31,DFW,DFW_G5
F0419,2023-02-02 19:16:24,2023-02-02 20:16:24,57,LAX,LAX_G5
F0420,2023-02-22 10:36:11,2023-02-22 11:36:11,48,DFW,DFW_G10
F0421,2023-01-06 16:49:42,2023-01-06 21:49:42,60,ORD,ORD_G8
F0422,2023-04-20 10:28:23,2023-04-20 15:28:23,51,JFK,JFK_G8
F0423,2023-12-18 18:59:25,2023-12-18 20:59:25,12,DFW,DFW_G7
F0424,2023-05-23 13:38:51,2023-05-23 15:38:51,43,ATL,ATL_G4
F0425,2023-04-06 16:02:51,2023-04-06 19:02:51,31,ATL,ATL_G1
F0426,2023-12-13 16:03:51,2023-12-13 19:03:51,25,ATL,ATL_G6
F0427,2023-08-22 07:48:29,2023-08-22 12:48:29,13,LAX,LAX_G10
F0428,2023-10-11 04:43:19,2023-10-11 06:43:19,error,ATL,ATL_G5
F0429,2023-06-29 02:46:05,2023-06-29 06:46:05,45,JFK,JFK_G8
F0430,2023-07-20 02:23:49,2023-07-20 04:23:49,42,LAX,LAX_G2
F0431,2023-10-11 07:42:21,2023-10-11 12:42:21,9,LAX,LAX_G3
F0432,2023-05-11 00:56:55,2023-05-11 03:56:55,42,JFK,JFK_G3
F0433,2023-07-20 22:57:39,2023-07-21 02:57:39,46,JFK,JFK_G9
F0434,2023-08-23 19:42:29,2023-08-23 22:42:29,60,ORD,ORD_G7
F0435,2023-06-17 20:02:35,2023-06-17 21:02:35,22,LAX,LAX_G5
F0436,2023-03-19 22:30:44,2023-03-20 03:30:44,53,DFW,DFW_G3
F0437,2023-02-07 10:21:40,2023-02-07 12:21:40,13,LAX,LAX_G2
F0438,,2023-02-12 06:29:57,47,ORD,ORD_G3
F0439,2023-05-21 12:42:26,2023-05-21 17:42:26,29,ATL,ATL_G3
F0440,,2023-11-10 00:20:07,37,ATL,ATL_G10
F0441,2023-06-30 09:50:56,2023-06-30 14:50:56,22,ATL,ATL_G9
F0442,2023-01-31 09:19:31,2023-01-31 10:19:31,11,DFW,DFW_G7
F0443,2023-04-13 01:10:42,2023-04-13 03:10:42,37,ATL,ATL_G4
F0444,2023-10-01 01:30:28,2023-10-01 04:30:28,21,ATL,ATL_G3
F0445,2023-02-03 05:33:24,2023-02-03 09:33:24,36,ATL,ATL_G3
F0446,2023-05-30 21:41:31,2023-05-30 22:41:31,30,LAX,LAX_G3
F0447,2023-05-09 22:39:47,2023-05-10 02:39:47,48,ATL,ATL_G1
F0448,2023-03-30 04:51:36,2023-03-30 08:51:36,48,LAX,LAX_G5
F0449,2023-09-23 20:26:26,2023-09-23 23:26:26,46,LAX,LAX_G6
F0450,2023-08-12 23:39:58,2023-08-13 00:39:58,51,ATL,ATL_G2
F0451,2023-01-14 17:30:07,2023-01-14 21:30:07,38,DFW,DFW_G6
F0452,2023-05-30 19:06:26,2023-05-30 22:06:26,47,DFW,DFW_G4
F0453,2023-06-01 04:35:00,2023-06-01 08:35:00,60,DFW,DFW_G8
F0454,2023-11-20 07:12:17,2023-11-20 12:12:17,5,ATL,ATL_G9
F0455,2023-05-22 10:31:18,2023-05-22 13:31:18,10,LAX,LAX_G6
F0456,2023-09-11 06:52:41,2023-09-11 08:52:41,10,LAX,LAX_G6
F0457,2023-02-21 08:33:49,2023-02-21 13:33:49,55,DFW,DFW_G1
F0458,2023-05-09 21:24:54,2023-05-10 01:24:54,50,ORD,ORD_G5
F0459,,2023-10-20 20:40:43,46,DFW,DFW_G6
F0460,2023-01-20 04:36:04,2023-01-20 08:36:04,23,LAX,LAX_G5
F0461,2023-05-28 19:12:19,2023-05-28 20:12:19,55,ATL,ATL_G5
F0462,2023-03-14 04:02:46,2023-03-14 06:02:46,60,JFK,JFK_G1
F0463,2023-11-17 15:55:01,2023-11-17 19:55:01,57,LAX,LAX_G9
F0464,2023-09-18 07:58:00,2023-09-18 08:58:00,19,LAX,LAX_G5
F0465,2023-07-04 00:17:29,2023-07-04 04:17:29,0,DFW,DFW_G8
F0466,2023-01-15 02:55:34,2023-01-15 04:55:34,32,JFK,JFK_G1
F0467,2023-10-26 13:19:02,2023-10-26 17:19:02,42,LAX,LAX_G5
F0468,2023-02-23 03:05:59,2023-02-23 05:05:59,19,ORD,ORD_G4
F0469,2023-09-07 15:40:09,2023-09-07 16:40:09,13,ATL,ATL_G2
F0470,,2023-03-26 14:41:48,17,LAX,LAX_G10
F0471,2023-02-01 03:06:45,2023-02-01 04:06:45,26,LAX,LAX_G5
F0472,2023-09-17 00:15:10,2023-09-17 04:15:10,12,LAX,LAX_G1
F0473,2023-09-21 03:13:31,2023-09-21 06:13:31,51,JFK,JFK_G6
F0474,2023-09-09 02:01:03,2023-09-09 04:01:03,46,ORD,ORD_G10
F0475,2023-06-18 20:36:11,2023-06-19 00:36:11,11,DFW,DFW_G9
F0476,2023-11-12 13:44:41,2023-11-12 17:44:41,10,ORD,ORD_G5
F0477,2023-07-21 17:53:46,2023-07-21 19:53:46,31,JFK,JFK_G9
F0478,2023-09-15 20:53:10,2023-09-15 23:53:10,10,ATL,ATL_G3
F0479,2023-06-05 02:53:57,2023-06-05 07:53:57,54,DFW,DFW_G7
F0480,2023-01-24 22:17:34,2023-01-25 02:17:34,9,ORD,ORD_G1
F0481,2023-11-17 11:47:40,2023-11-17 14:47:40,34,ATL,ATL_G4
F0482,2023-08-08 04:18:18,2023-08-08 05:18:18,4,ATL,ATL_G7
F0483,2023-02-20 10:07:54,2023-02-20 11:07:54,20,LAX,LAX_G7
F0484,2023-03-23 10:39:20,2023-03-23 15:39:20,31,ORD,ORD_G1
F0485,2023-10-18 21:39:56,2023-10-19 00:39:56,21,LAX,LAX_G7
F0486,2023-07-10 07:36:10,2023-07-10 11:36:10,error,LAX,LAX_G4
F0487,2023-05-15 03:51:44,2023-05-15 08:51:44,36,JFK,JFK_G10
F0488,2023-06-27 22:15:28,2023-06-28 01:15:28,31,LAX,LAX_G4
F0489,2023-12-09 11:16:56,2023-12-09 13:16:56,39,JFK,JFK_G5
F0490,2023-06-21 13:01:10,2023-06-21 18:01:10,21,JFK,JFK_G2
F0491,2023-02-12 13:46:36,2023-02-12 14:46:36,11,ORD,ORD_G4
F0492,2023-11-29 08:57:50,2023-11-29 12:57:50,56,DFW,DFW_G7
F0493,2023-06-06 09:10:06,2023-06-06 13:10:06,59,ORD,ORD_G9
F0494,2023-01-08 07:28:48,2023-01-08 11:28:48,50,JFK,JFK_G9
F0495,2023-01-16 09:08:21,2023-01-16 13:08:21,46,ORD,ORD_G2
F0496,2023-07-10 05:23:18,2023-07-10 06:23:18,46,DFW,DFW_G9
F0497,2023-06-03 20:15:10,2023-06-04 01:15:10,3,LAX,LAX_G7
F0498,2023-11-17 03:13:11,2023-11-17 05:13:11,30,ATL,ATL_G5
F0499,2023-08-11 14:05:03,2023-08-11 17:05:03,48,DFW,DFW_G9
F0500,,2023-03-08 21:28:44,11,DFW,DFW_G3
F0501,2023-02-06 22:46:14,2023-02-07 00:46:14,4,LAX,LAX_G8
F0502,2023-11-23 17:22:12,2023-11-23 22:22:12,15,JFK,JFK_G10
F0503,2023-02-04 17:25:56,2023-02-04 22:25:56,29,DFW,DFW_G3
F0504,2023-02-18 18:16:05,2023-02-18 20:16:05,22,ORD,ORD_G9
F0505,2023-05-23 14:35:30,2023-05-23 19:35:30,11,LAX,LAX_G5
F0506,2023-09-29 21:07:20,2023-09-30 02:07:20,39,DFW,DFW_G1
F0507,2023-05-21 15:14:56,2023-05-21 20:14:56,26,ATL,ATL_G9
F0508,2023-10-28 03:09:27,2023-10-28 05:09:27,29,LAX,LAX_G7
F0509,2023-07-07 10:22:33,2023-07-07 13:22:33,51,DFW,DFW_G7
F0510,2023-10-21 21:48:18,2023-10-22 02:48:18,49,DFW,DFW_G3
F0511,2023-07-07 13:25:26,2023-07-07 17:25:26,error,ATL,ATL_G1
F0512,2023-04-28 21:00:54,2023-04-28 23:00:54,3,DFW,DFW_G6
F0513,2023-04-11 07:29:07,2023-04-11 09:29:07,41,JFK,JFK_G3
F0514,2023-01-19 04:52:43,2023-01-19 05:52:43,51,ORD,ORD_G8
F0515,2023-12-22 21:46:12,2023-12-23 01:46:12,16,ATL,ATL_G7
F0516,2023-01-20 10:57:41,2023-01-20 15:57:41,8,DFW,DFW_G9
F0517,2023-09-08 01:50:45,2023-09-08 02:50:45,9,ATL,ATL_G2
F0518,2023-05-03 00:23:23,2023-05-03 04:23:23,24,ATL,ATL_G6
F0519,2023-07-13 14:09:57,2023-07-13 19:09:57,18,ATL,ATL_G1
F0520,2023-06-17 15:34:28,2023-06-17 18:34:28,48,JFK,JFK_G5
F0521,2023-02-11 02:05:46,2023-02-11 06:05:46,60,ORD,ORD_G5
F0522,2023-02-04 19:39:22,2023-02-04 22:39:22,11,JFK,JFK_G3
F0523,2023-03-15 11:37:41,2023-03-15 16:37:41,24,JFK,JFK_G7
F0524,2023-10-17 08:35:05,2023-10-17 09:35:05,9,JFK,JFK_G1
F0525,2023-01-18 12:53:48,2023-01-18 14:53:48,60,LAX,LAX_G7
F0526,2023-06-05 11:36:34,2023-06-05 16:36:34,25,DFW,DFW_G6
F0527,2023-11-06 15:17:27,2023-11-06 16:17:27,13,DFW,DFW_G8
F0528,,2023-07-30 21:36:46,56,DFW,DFW_G10
F0529,2023-04-25 03:52:43,2023-04-25 08:52:43,17,ORD,ORD_G9
F0530,2023-12-17 03:53:30,2023-12-17 07:53:30,20,ATL,ATL_G8
F0531,2023-05-29 12:34:10,2023-05-29 13:34:10,19,ATL,ATL_G1
F0532,,2023-10-02 19:49:16,2,JFK,JFK_G10
F0533,2023-08-09 06:10:28,2023-08-09 10:10:28,5,JFK,JFK_G9
F0534,2023-01-19 20:45:31,2023-01-19 22:45:31,0,DFW,DFW_G1
F0535,2023-03-08 03:00:55,2023-03-08 05:00:55,2,JFK,JFK_G5
F0536,2023-10-28 20:53:04,2023-10-29 01:53:04,31,DFW,DFW_G3
F0537,2023-07-22 01:44:52,2023-07-22 05:44:52,11,LAX,LAX_G7
F0538,2023-07-14 06:43:12,2023-07-14 08:43:12,15,DFW,DFW_G8
F0539,2023-09-13 06:49:15,2023-09-13 11:49:15,5,DFW,DFW_G8
F0540,2023-03-16 20:10:21,2023-03-17 01:10:21,23,ORD,ORD_G8
F0541,2023-07-22 07:49:28,2023-07-22 11:49:28,21,ATL,ATL_G1
F0542,2023-05-01 03:44:07,2023-05-01 05:44:07,38,JFK,JFK_G9
F0543,2023-01-08 05:07:30,2023-01-08 09:07:30,11,JFK,JFK_G7
F0544,2023-07-30 05:54:59,2023-07-30 06:54:59,31,DFW,DFW_G9
F0545,2023-04-07 15:58:05,2023-04-07 16:58:05,34,LAX,LAX_G7
F0546,2023-03-19 21:59:55,2023-03-20 01:59:55,26,LAX,LAX_G8
F0547,2023-05-13 08:40:51,2023-05-13 11:40:51,22,JFK,JFK_G4
F0548,2023-08-16 10:20:36,2023-08-16 12:20:36,20,ATL,ATL_G4
F0549,2023-12-27 13:27:44,2023-12-27 14:27:44,23,ORD,ORD_G8
F0550,2023-08-30 21:42:06,2023-08-31 01:42:06,45,DFW,DFW_G8
F0551,2023-02-16 08:29:25,2023-02-16 13:29:25,51,DFW,DFW_G4
F0552,2023-09-18 09:02:58,2023-09-18 14:02:58,20,JFK,JFK_G10
F0553,2023-04-20 01:30:08,2023-04-20 02:30:08,38,DFW,DFW_G1
F0554,2023-11-12 08:55:35,2023-11-12 13:55:35,15,ATL,ATL_G1
F0555,2023-11-01 09:56:18,2023-11-01 13:56:18,43,DFW,DFW_G9
F0556,2023-09-03 03:26:04,2023-09-03 07:26:04,60,ATL,ATL_G9
F0557,2023-05-18 15:46:06,2023-05-18 17:46:06,22,JFK,JFK_G4
F0558,2023-10-28 07:27:16,2023-10-28 08:27:16,24,ORD,ORD_G2
F0559,2023-10-03 22:59:44,2023-10-03 23:59:44,54,JFK,JFK_G1
F0560,,2023-06-19 10:33:47,29,ORD,ORD_G5
F0561,2023-11-24 02:52:11,2023-11-24 04:52:11,43,JFK,JFK_G2
F0562,2023-02-16 21:11:52,2023-02-17 02:11:52,18,LAX,LAX_G5
F0563,2023-03-03 00:46:53,2023-03-03 04:46:53,14,LAX,LAX_G9
F0564,2023-11-13 19:33:47,2023-11-13 20:33:47,41,JFK,JFK_G8
F0565,2023-09-11 01:36:23,2023-09-11 03:36:23,error,LAX,LAX_G3
F0566,2023-02-01 03:28:51,2023-02-01 08:28:51,2,ATL,ATL_G4
F0567,2023-04-23 03:35:44,2023-04-23 04:35:44,5,LAX,LAX_G10
F0568,2023-11-06 00:08:27,2023-11-06 01:08:27,24,ORD,ORD_G10
F0569,2023-03-13 11:41:18,2023-03-13 14:41:18,3,ORD,ORD_G1
F0570,2023-11-07 00:14:24,2023-11-07 03:14:24,26,JFK,JFK_G8
F0571,2023-03-08 22:33:49,2023-03-09 02:33:49,42,LAX,LAX_G10
F0572,2023-05-26 07:06:02,2023-05-26 09:06:02,48,LAX,LAX_G1
F0573,2023-12-09 06:47:16,2023-12-09 08:47:16,24,LAX,LAX_G10
F0574,2023-04-20 19:04:49,2023-04-20 23:04:49,8,DFW,DFW_G6
F0575,2023-08-03 16:29:09,2023-08-03 18:29:09,23,DFW,DFW_G8
F0576,2023-05-12 11:57:49,2023-05-12 14:57:49,10,ORD,ORD_G8
F0577,,2023-12-02 07:10:28,20,LAX,LAX_G9
F0578,2023-01-12 06:27:06,2023-01-12 11:27:06,4,ORD,ORD_G1
F0579,2023-07-18 08:13:52,2023-07-18 10:13:52,1,JFK,JFK_G5
F0580,2023-07-04 06:40:26,2023-07-04 08:40:26,49,ATL,ATL_G8
F0581,2023-10-22 09:25:59,2023-10-22 11:25:59,1,ORD,ORD_G7
F0582,2023-01-20 01:54:22,2023-01-20 02:54:22,24,DFW,DFW_G5
F0583,2023-09-24 06:09:30,2023-09-24 10:09:30,39,JFK,JFK_G2
F0584,2023-01-20 14:51:29,2023-01-20 15:51:29,45,JFK,JFK_G9
F0585,2023-12-21 02:38:35,2023-12-21 04:38:35,45,JFK,JFK_G5
F0586,2023-02-03 00:27:06,2023-02-03 01:27:06,53,JFK,JFK_G2
F0587,2023-02-03 16:27:45,2023-02-03 20:27:45,33,JFK,JFK_G7
F0588,2023-02-15 18:37:17,2023-02-15 21:37:17,47,JFK,JFK_G5
F0589,2023-01-12 20:00:23,2023-01-12 22:00:23,6,DFW,DFW_G3
F0590,,2023-10-31 07:25:09,55,JFK,JFK_G4
F0591,2023-05-21 03:01:10,2023-05-21 04:01:10,26,LAX,LAX_G1
F0592,2023-06-04 20:31:29,2023-06-05 00:31:29,32,ORD,ORD_G3
F0593,2023-10-17 22:36:33,2023-10-18 03:36:33,17,JFK,JFK_G5
F0594,2023-10-30 13:06:02,2023-10-30 18:06:02,23,JFK,JFK_G9
F0595,2023-12-11 09:19:18,2023-12-11 14:19:18,50,LAX,LAX_G5
F0596,2023-11-03 14:52:33,2023-11-03 18:52:33,27,JFK,JFK_G10
F0597,2023-01-19 14:02:12,2023-01-19 19:02:12,49,LAX,LAX_G9
F0598,2023-03-08 01:01:14,2023-03-08 04:01:14,22,ATL,ATL_G10
F0599,2023-02-05 20:02:06,2023-02-05 21:02:06,29,ORD,ORD_G1
F0600,2023-05-06 23:24:55,2023-05-07 02:24:55,13,LAX,LAX_G2
F0601,,2023-01-01 21:03:54,6,ORD,ORD_G9
F0602,2023-05-31 10:37:05,2023-05-31 13:37:05,13,JFK,JFK_G1
F0603,2023-05-25 10:48:21,2023-05-25 11:48:21,15,ORD,ORD_G9
F0604,2023-03-20 15:15:17,2023-03-20 17:15:17,40,ATL,ATL_G7
F0605,2023-07-02 14:43:24,2023-07-02 18:43:24,38,LAX,LAX_G2
F0606,2023-05-07 08:13:21,2023-05-07 11:13:21,7,ATL,ATL_G4
F0607,2023-03-31 05:53:53,2023-03-31 10:53:53,22,ATL,ATL_G3
F0608,2023-06-08 23:31:35,2023-06-09 01:31:35,59,LAX,LAX_G2
F0609,2023-03-20 08:40:52,2023-03-20 12:40:52,15,ATL,ATL_G7
F0610,2023-06-12 18:48:51,2023-06-12 19:48:51,43,LAX,LAX_G5
F0611,2023-09-14 19:46:49,2023-09-14 23:46:49,26,LAX,LAX_G4
F0612,2023-03-30 06:23:59,2023-03-30 11:23:59,36,DFW,DFW_G5
F0613,,2023-11-21 00:23:46,error,JFK,JFK_G8
F0614,2023-12-29 04:54:22,2023-12-29 08:54:22,58,DFW,DFW_G8
F0615,2023-11-24 01:00:09,2023-11-24 02:00:09,1,DFW,DFW_G5
F0616,2023-12-06 20:22:51,2023-12-07 00:22:51,12,DFW,DFW_G5
F0617,2023-03-25 04:57:26,2023-03-25 08:57:26,15,LAX,LAX_G10
F0618,2023-10-18 05:08:43,2023-10-18 10:08:43,52,ORD,ORD_G9
F0619,2023-09-15 18:37:30,2023-09-15 21:37:30,1,ORD,ORD_G6
F0620,2023-06-09 15:09:28,2023-06-09 16:09:28,58,ATL,ATL_G5
F0621,2023-07-29 17:10:15,2023-07-29 18:10:15,32,ATL,ATL_G6
F0622,2023-10-16 06:43:11,2023-10-16 08:43:11,27,LAX,LAX_G4
F0623,2023-09-04 09:31:15,2023-09-04 13:31:15,45,ORD,ORD_G6
F0624,2023-07-20 21:53:39,2023-07-20 22:53:39,13,LAX,LAX_G5
F0625,2023-02-27 16:17:38,2023-02-27 17:17:38,48,LAX,LAX_G7
F0626,2023-02-16 17:15:01,2023-02-16 22:15:01,48,ORD,ORD_G6
F0627,2023-09-02 17:52:28,2023-09-02 20:52:28,11,ATL,ATL_G10
F0628,2023-05-05 03:10:45,2023-05-05 04:10:45,54,ORD,ORD_G8
F0629,2023-09-15 15:00:43,2023-09-15 20:00:43,39,JFK,JFK_G7
F0630,2023-04-02 21:17:35,2023-04-03 01:17:35,22,DFW,DFW_G2
F0631,2023-12-25 11:24:41,2023-12-25 12:24:41,43,JFK,JFK_G3
F0632,2023-05-11 08:26:53,2023-05-11 09:26:53,39,JFK,JFK_G8
F0633,2023-09-30 09:25:28,2023-09-30 12:25:28,31,ATL,ATL_G2
F0634,2023-05-20 19:40:08,2023-05-20 22:40:08,3,LAX,LAX_G10
F0635,2023-06-26 16:57:25,2023-06-26 21:57:25,30,LAX,LAX_G4
F0636,2023-08-23 13:30:09,2023-08-23 17:30:09,41,ATL,ATL_G6
F0637,2023-04-26 06:22:44,2023-04-26 09:22:44,47,JFK,JFK_G9
F0638,2023-05-15 02:07:49,2023-05-15 06:07:49,45,JFK,JFK_G3
F0639,2023-08-08 09:50:56,2023-08-08 13:50:56,25,ORD,ORD_G3
F0640,2023-12-04 09:27:07,2023-12-04 11:27:07,50,LAX,LAX_G10
F0641,2023-11-27 16:17:44,2023-11-27 17:17:44,14,DFW,DFW_G8
F0642,2023-08-26 10:17:25,2023-08-26 13:17:25,21,ORD,ORD_G10
F0643,2023-04-24 16:07:37,2023-04-24 19:07:37,1,ORD,ORD_G8
F0644,2023-06-15 20:49:38,2023-06-15 23:49:38,error,JFK,JFK_G10
F0645,2023-05-20 08:58:50,2023-05-20 09:58:50,26,LAX,LAX_G3
F0646,,2023-02-22 02:06:19,30,JFK,JFK_G10
F0647,2023-04-01 00:39:40,2023-04-01 04:39:40,10,JFK,JFK_G1
F0648,2023-07-08 18:22:46,2023-07-08 21:22:46,31,ATL,ATL_G9
F0649,2023-12-24 00:15:25,2023-12-24 03:15:25,15,LAX,LAX_G5
F0650,2023-02-20 21:13:20,2023-02-21 01:13:20,50,DFW,DFW_G4
F0651,2023-08-21 00:32:38,2023-08-21 02:32:38,58,ATL,ATL_G8
F0652,2023-04-06 02:49:49,2023-04-06 06:49:49,58,ORD,ORD_G3
F0653,2023-02-08 05:17:10,2023-02-08 10:17:10,2,DFW,DFW_G8
F0654,2023-02-01 23:42:38,2023-02-02 02:42:38,59,LAX,LAX_G5
F0655,2023-10-09 11:54:44,2023-10-09 13:54:44,33,JFK,JFK_G4
F0656,2023-07-07 12:41:49,2023-07-07 16:41:49,50,LAX,LAX_G1
