flight_id,departure_time,arrival_time,airport_origin,airport_destination,latitude,longitude,flight_date,scheduled_minutes,delay_minutes
F0225,2023-01-17 14:40:00,2023-01-17 18:54:48,DFW,JFK,43.23,-106.0119,2023-01-17,171.8,83
F0226,2023-10-08 07:55:00,2023-10-08 09:59:30,JFK,ORD,28.6746,-77.4235,2023-10-08,73.5,51
F0227,2023-04-11 10:08:00,2023-04-11 15:41:06,ATL,ORD,36.224,-121.9625,2023-04-11,284.1,49
F0228,2023-01-07 02:18:00,2023-01-07 08:28:54,JFK,LAX,30.1715,-80.4203,2023-01-07,339.9,31
F0229,2023-01-27 16:17:00,2023-01-27 20:46:12,LAX,ORD,32.5422,-76.0225,2023-01-27,165.2,104
F0230,2023-10-01 00:28:00,2023-10-01 02:30:00,ATL,LAX,43.7935,-98.9964,2023-10-01,70.0,52
F0231,2023-12-19 22:49:00,2023-12-20 01:54:24,DFW,ORD,29.9918,-80.14,2023-12-19,162.4,23
F0232,2023-01-28 19:26:00,2023-01-29 01:23:54,JFK,LAX,30.1161,-109.5531,2023-01-28,339.9,18
F0233,2023-10-19 19:01:00,2023-10-20 00:05:24,ATL,JFK,29.3545,-114.4557,2023-10-19,240.4,64
F0234,2023-08-20 03:17:00,2023-08-20 10:13:54,LAX,JFK,36.2223,-74.5318,2023-08-20,339.9,77
F0235,2023-07-23 01:08:00,2023-07-23 04:32:06,DFW,LAX,39.4785,-121.6874,2023-07-23,126.1,78
F0236,2023-04-15 09:16:00,2023-04-15 15:23:06,ORD,ATL,25.4362,-82.3023,2023-04-15,284.1,83
F0237,2023-03-21 17:28:00,2023-03-21 20:54:24,DFW,ORD,37.4034,-113.4942,2023-03-21,162.4,44
F0238,2023-03-05 12:24:00,2023-03-05 15:57:48,DFW,JFK,37.6671,-89.8501,2023-03-05,171.8,42
F0239,2023-04-27 03:54:00,2023-04-27 08:52:06,ATL,ORD,41.8215,-113.3372,2023-04-27,284.1,14
F0240,2023-07-08 07:08:00,2023-07-08 13:09:54,LAX,JFK,26.2588,-70.7065,2023-07-08,339.9,22
F0241,2023-01-13 10:48:00,2023-01-13 12:54:00,ATL,LAX,38.3669,-106.9067,2023-01-13,70.0,56
F0242,2023-09-07 06:30:00,2023-09-07 10:00:24,DFW,ATL,36.8523,-89.0151,2023-09-07,167.4,43
F0243,2023-04-14 20:49:00,2023-04-14 23:43:12,LAX,ORD,37.2117,-116.8581,2023-04-14,165.2,9
F0244,2023-10-06 16:35:00,2023-10-06 19:38:12,ORD,LAX,40.0644,-72.5247,2023-10-06,165.2,18
F0245,2023-09-05 16:07:00,2023-09-05 19:02:12,LAX,ORD,44.7322,-94.2359,2023-09-05,165.2,10
F0246,2023-04-05 17:24:00,2023-04-05 21:58:24,JFK,ATL,30.0914,-91.7808,2023-04-05,240.4,34
F0247,2023-07-06 23:59:00,2023-07-07 05:08:06,ATL,ORD,31.364,-114.7687,2023-07-06,284.1,25
F0248,2023-11-05 06:35:00,2023-11-05 10:26:24,DFW,ORD,32.1912,-81.6294,2023-11-05,162.4,69
F0249,2023-10-24 19:29:00,2023-10-24 22:41:30,JFK,ORD,32.0022,-95.1214,2023-10-24,73.5,119
F0250,2023-06-03 17:22:00,2023-06-04 00:46:54,LAX,JFK,26.3974,-89.5553,2023-06-03,339.9,105
F0251,2023-09-05 19:01:00,2023-09-05 22:14:48,JFK,DFW,46.5829,-77.1987,2023-09-05,171.8,22
F0252,2023-06-01 04:11:00,2023-06-01 06:45:00,LAX,ATL,38.738,-86.3766,2023-06-01,70.0,84
F0253,2023-10-08 13:40:00,2023-10-08 16:16:06,LAX,DFW,31.9315,-81.0964,2023-10-08,126.1,30
F0254,2023-12-17 19:39:00,2023-12-17 21:27:00,ATL,LAX,39.5313,-92.0176,2023-12-17,70.0,38
F0255,2023-05-14 01:28:00,2023-05-14 05:59:24,ATL,JFK,31.3922,-113.7404,2023-05-14,240.4,31
F0256,2023-02-04 03:10:00,2023-02-04 08:14:06,ATL,ORD,28.0198,-75.5226,2023-02-04,284.1,20
F0257,2023-03-30 05:52:00,2023-03-30 10:22:24,ORD,DFW,33.3857,-80.1818,2023-03-30,162.4,108
F0258,2023-04-09 22:53:00,2023-04-10 02:12:24,ORD,DFW,29.768,-110.5357,2023-04-09,162.4,37
F0259,2023-12-03 19:36:00,2023-12-03 23:26:06,LAX,DFW,25.0939,-79.3397,2023-12-03,126.1,104
F0260,2023-03-28 03:03:00,2023-03-28 04:22:30,ORD,JFK,45.4796,-112.3243,2023-03-28,73.5,6
F0261,2023-11-23 01:00:00,2023-11-23 03:42:00,ATL,LAX,25.0028,-115.868,2023-11-23,70.0,92
F0262,2023-07-13 11:53:00,2023-07-13 15:50:12,ORD,LAX,26.6644,-85.0728,2023-07-13,165.2,72
F0263,2023-04-19 22:36:00,2023-04-20 05:41:54,LAX,JFK,27.6596,-84.8289,2023-04-19,339.9,86
F0264,2023-05-06 07:06:00,2023-05-06 11:26:24,ORD,DFW,47.0123,-100.7721,2023-05-06,162.4,98
F0265,2023-09-17 11:00:00,2023-09-17 12:13:30,JFK,ORD,35.1318,-105.0715,2023-09-17,73.5,0
F0266,2023-07-18 18:12:00,2023-07-18 20:59:00,LAX,ATL,31.2291,-119.1449,2023-07-18,70.0,97
F0267,2023-07-12 23:06:00,2023-07-13 02:43:48,JFK,DFW,38.3013,-102.2221,2023-07-12,171.8,46
F0268,2023-12-19 02:33:00,2023-12-19 09:26:54,LAX,JFK,48.2513,-106.9623,2023-12-19,339.9,74
F0269,2023-08-11 02:41:00,2023-08-11 07:19:24,DFW,ORD,30.5678,-91.6672,2023-08-11,162.4,116
F0270,2023-01-18 05:40:00,2023-01-18 09:10:12,ORD,LAX,33.9301,-89.0827,2023-01-18,165.2,45
F0271,2023-07-25 23:20:00,2023-07-26 04:21:06,ORD,ATL,43.7594,-121.7135,2023-07-25,284.1,17
F0272,2023-10-12 19:35:00,2023-10-12 23:01:06,LAX,DFW,28.3692,-103.7537,2023-10-12,126.1,80
F0273,2023-11-01 11:01:00,2023-11-01 13:18:30,ORD,JFK,25.2131,-118.2847,2023-11-01,73.5,64
F0274,2023-06-30 18:40:00,2023-06-30 23:52:06,ORD,ATL,41.4281,-71.116,2023-06-30,284.1,28
F0275,2023-12-26 22:03:00,2023-12-27 01:14:48,DFW,JFK,31.6083,-78.5086,2023-12-26,171.8,20
F0276,2023-01-18 13:50:00,2023-01-18 17:45:24,ATL,DFW,48.9898,-110.1264,2023-01-18,167.4,68
F0277,2023-11-19 05:47:00,2023-11-19 10:16:12,ORD,LAX,37.8271,-122.8325,2023-11-19,165.2,104
F0278,2023-06-16 07:31:00,2023-06-16 11:01:48,JFK,DFW,42.0099,-120.8241,2023-06-16,171.8,39
F0279,2023-02-12 21:32:00,2023-02-12 23:48:30,ORD,JFK,35.5275,-113.879,2023-02-12,73.5,63
F0280,2023-02-14 23:25:00,2023-02-15 04:39:06,ATL,ORD,45.2706,-112.2413,2023-02-14,284.1,30
F0281,2023-12-17 08:07:00,2023-12-17 12:41:24,ORD,DFW,44.2959,-87.5348,2023-12-17,162.4,112
F0282,2023-05-03 02:21:00,2023-05-03 05:08:24,ATL,DFW,31.1935,-104.9901,2023-05-03,167.4,0
F0283,2023-06-17 00:56:00,2023-06-17 06:08:24,ATL,JFK,45.7153,-101.7267,2023-06-17,240.4,72
F0284,2023-11-16 03:58:00,2023-11-16 09:59:06,ATL,ORD,37.1872,-95.7221,2023-11-16,284.1,77
F0285,2023-08-02 07:20:00,2023-08-02 11:01:48,JFK,DFW,47.36,-73.402,2023-08-02,171.8,50
F0286,2023-01-18 12:40:00,2023-01-18 14:25:30,ORD,JFK,43.5579,-75.9525,2023-01-18,73.5,32
F0287,2023-04-07 20:38:00,2023-04-07 22:22:30,JFK,ORD,43.6087,-122.997,2023-04-07,73.5,31
F0288,2023-03-25 08:42:00,2023-03-25 14:20:24,ATL,JFK,38.8548,-87.6761,2023-03-25,240.4,98
F0289,2023-08-26 15:19:00,2023-08-26 18:14:06,DFW,LAX,35.748,-101.2379,2023-08-26,126.1,49
F0290,2023-09-15 19:20:00,2023-09-15 22:14:24,ATL,DFW,29.4082,-75.3164,2023-09-15,167.4,7
F0291,2023-08-12 09:32:00,2023-08-12 16:27:54,LAX,JFK,33.3908,-121.1324,2023-08-12,339.9,76
F0292,2023-11-15 21:51:00,2023-11-16 00:45:06,LAX,DFW,48.1905,-79.7049,2023-11-15,126.1,48
F0293,2023-08-29 05:34:00,2023-08-29 09:18:48,DFW,JFK,43.3468,-110.2069,2023-08-29,171.8,53
F0294,2023-10-11 23:48:00,2023-10-12 02:30:30,JFK,ORD,37.656,-85.4319,2023-10-11,73.5,89
F0295,2023-10-13 20:55:00,2023-10-14 01:57:06,ATL,ORD,25.7137,-102.8559,2023-10-13,284.1,18
F0296,2023-07-11 09:10:00,2023-07-11 13:18:12,ORD,LAX,38.5612,-114.9042,2023-07-11,165.2,83
F0297,2023-10-26 04:43:00,2023-10-26 08:33:48,DFW,JFK,47.0252,-81.5897,2023-10-26,171.8,59
F0298,2023-06-10 18:20:00,2023-06-10 22:09:48,DFW,JFK,34.1045,-88.0289,2023-06-10,171.8,58
F0299,2023-11-13 02:34:00,2023-11-13 06:05:48,DFW,JFK,33.4264,-116.2762,2023-11-13,171.8,40
F0300,2023-01-16 07:27:00,2023-01-16 13:48:06,ORD,ATL,43.5085,-116.1459,2023-01-16,284.1,97
F0301,2023-12-08 14:33:00,2023-12-08 18:04:48,JFK,DFW,27.5745,-124.4371,2023-12-08,171.8,40
F0302,2023-10-24 06:10:00,2023-10-24 10:25:24,DFW,ORD,41.9588,-100.9391,2023-10-24,162.4,93
F0303,2023-07-17 13:53:00,2023-07-17 18:21:48,DFW,JFK,32.8349,-114.7697,2023-07-17,171.8,97
F0304,2023-06-03 07:33:00,2023-06-03 11:29:24,ORD,DFW,31.4073,-85.2048,2023-06-03,162.4,74
F0305,2023-05-15 23:49:00,2023-05-16 04:25:12,LAX,ORD,42.1663,-118.0007,2023-05-15,165.2,111
F0306,2023-12-09 23:38:00,2023-12-10 06:05:54,LAX,JFK,26.4953,-98.7748,2023-12-09,339.9,48
F0307,2023-02-05 20:17:00,2023-02-05 23:52:24,ATL,DFW,30.934,-117.0423,2023-02-05,167.4,48
F0308,2023-05-23 23:36:00,2023-05-24 05:52:06,ATL,ORD,35.801,-89.0341,2023-05-23,284.1,92
F0309,2023-09-22 02:21:00,2023-09-22 08:09:24,ATL,JFK,27.659,-113.0726,2023-09-22,240.4,108
F0310,2023-10-11 15:52:00,2023-10-11 20:14:24,ATL,JFK,33.4086,-74.9757,2023-10-11,240.4,22
F0311,2023-03-01 02:02:00,2023-03-01 06:15:12,LAX,ORD,26.3959,-84.0532,2023-03-01,165.2,88
F0312,2023-05-14 05:31:00,2023-05-14 09:45:48,DFW,JFK,48.5482,-91.0557,2023-05-14,171.8,83
F0313,2023-05-14 14:21:00,2023-05-14 17:44:24,ORD,DFW,38.2514,-101.5925,2023-05-14,162.4,41
F0314,2023-05-11 12:12:00,2023-05-11 17:28:24,ATL,JFK,32.5748,-77.1152,2023-05-11,240.4,76
F0315,2023-03-18 02:35:00,2023-03-18 05:15:06,LAX,DFW,36.3515,-83.9979,2023-03-18,126.1,34
F0316,2023-08-25 04:56:00,2023-08-25 08:09:30,ORD,JFK,46.4834,-108.7442,2023-08-25,73.5,120
F0317,2023-10-20 06:51:00,2023-10-20 10:01:48,DFW,JFK,45.7943,-104.2822,2023-10-20,171.8,19
F0318,2023-11-11 23:44:00,2023-11-12 02:03:00,LAX,ATL,34.191,-90.8657,2023-11-11,70.0,69
F0319,2023-04-17 08:14:00,2023-04-17 09:25:00,ATL,LAX,28.7701,-80.3711,2023-04-17,70.0,1
F0320,2023-03-31 17:12:00,2023-03-31 22:41:06,ATL,ORD,41.2815,-88.5292,2023-03-31,284.1,45
F0321,2023-04-30 21:25:00,2023-05-01 02:26:06,ATL,ORD,26.7085,-86.3105,2023-04-30,284.1,17
F0322,2023-05-27 10:01:00,2023-05-27 13:07:24,ATL,DFW,46.5001,-90.0948,2023-05-27,167.4,19
F0323,2023-08-21 08:14:00,2023-08-21 12:56:12,LAX,ORD,47.4294,-88.1796,2023-08-21,165.2,117
F0324,2023-11-19 21:37:00,2023-11-20 00:54:24,ORD,DFW,30.8269,-87.1711,2023-11-19,162.4,35
F0325,2023-09-10 16:35:00,2023-09-10 20:55:24,DFW,ATL,39.0878,-89.706,2023-09-10,167.4,93
F0326,2023-05-17 23:59:00,2023-05-18 01:41:00,ATL,LAX,41.2187,-83.3568,2023-05-17,70.0,32
F0327,2023-05-03 19:00:00,2023-05-04 00:19:06,ORD,ATL,46.5808,-79.7406,2023-05-03,284.1,35
F0328,2023-03-14 09:00:00,2023-03-14 12:11:24,DFW,ATL,33.3924,-73.8487,2023-03-14,167.4,24
F0329,2023-07-30 15:14:00,2023-07-30 18:24:30,ORD,JFK,46.2887,-77.7808,2023-07-30,73.5,117
F0330,2023-04-12 10:58:00,2023-04-12 14:46:48,DFW,JFK,31.4722,-73.5528,2023-04-12,171.8,57
F0331,2023-04-25 19:25:00,2023-04-25 22:26:24,ORD,DFW,31.7473,-78.7854,2023-04-25,162.4,19
F0332,2023-04-30 19:28:00,2023-04-30 22:30:30,JFK,ORD,26.8961,-115.0874,2023-04-30,73.5,109
F0333,2023-04-18 15:19:00,2023-04-18 20:36:06,ATL,ORD,48.6496,-120.6626,2023-04-18,284.1,33
F0334,2023-05-01 14:17:00,2023-05-01 18:35:24,JFK,ATL,48.0513,-75.6981,2023-05-01,240.4,18
F0335,2023-03-10 08:43:00,2023-03-10 11:37:30,ORD,JFK,27.5887,-101.1432,2023-03-10,73.5,101
F0336,2023-11-20 03:10:00,2023-11-20 05:21:00,ATL,LAX,47.349,-111.4401,2023-11-20,70.0,61
F0337,2023-02-02 15:37:00,2023-02-02 20:43:24,JFK,ATL,42.5292,-120.9081,2023-02-02,240.4,66
F0338,2023-10-22 07:34:00,2023-10-22 10:48:24,ORD,DFW,27.0338,-114.6793,2023-10-22,162.4,32
F0339,2023-07-06 20:46:00,2023-07-07 01:39:06,ORD,ATL,44.2499,-96.5588,2023-07-06,284.1,9
F0340,2023-05-01 06:39:00,2023-05-01 09:56:24,DFW,ATL,25.9294,-92.4889,2023-05-01,167.4,30
F0341,2023-01-23 10:19:00,2023-01-23 14:15:12,ORD,LAX,33.352,-74.093,2023-01-23,165.2,71
F0342,2023-07-25 23:18:00,2023-07-26 02:24:30,JFK,ORD,41.7276,-122.3645,2023-07-25,73.5,113
F0343,2023-09-19 15:35:00,2023-09-19 20:18:12,ORD,LAX,35.4914,-115.8475,2023-09-19,165.2,118
F0344,2023-06-03 19:54:00,2023-06-03 23:20:24,ATL,DFW,28.759,-108.7844,2023-06-03,167.4,39
F0345,2023-12-30 12:45:00,2023-12-30 17:09:12,ORD,LAX,45.1201,-109.6825,2023-12-30,165.2,99
F0346,2023-08-30 11:39:00,2023-08-30 14:22:24,DFW,ORD,47.9078,-117.6792,2023-08-30,162.4,1
F0347,2023-07-16 00:28:00,2023-07-16 04:55:24,ATL,JFK,45.784,-70.9157,2023-07-16,240.4,27
F0348,2023-06-24 07:06:00,2023-06-24 10:02:48,DFW,JFK,33.0328,-98.0896,2023-06-24,171.8,5
F0349,2023-03-11 08:18:00,2023-03-11 14:17:24,ATL,JFK,25.4173,-76.3023,2023-03-11,240.4,119
F0350,2023-09-20 18:05:00,2023-09-20 23:15:24,JFK,ATL,42.1503,-115.9623,2023-09-20,240.4,70
F0351,2023-05-13 12:18:00,2023-05-13 13:55:30,JFK,ORD,26.2003,-84.0925,2023-05-13,73.5,24
F0352,2023-12-09 21:53:00,2023-12-10 03:39:54,LAX,JFK,31.5802,-88.5163,2023-12-09,339.9,7
F0353,2023-01-19 09:58:00,2023-01-19 12:53:30,JFK,ORD,41.3137,-106.8016,2023-01-19,73.5,102
F0354,2023-03-07 03:00:00,2023-03-07 05:51:24,ATL,DFW,43.6226,-88.1605,2023-03-07,167.4,4
F0355,2023-09-24 15:16:00,2023-09-24 18:35:24,DFW,ORD,28.6772,-105.2873,2023-09-24,162.4,37
F0356,2023-11-22 12:30:00,2023-11-22 13:53:00,LAX,ATL,29.3283,-102.9661,2023-11-22,70.0,13
F0357,2023-03-08 14:46:00,2023-03-08 17:28:06,LAX,DFW,43.9342,-74.284,2023-03-08,126.1,36
F0358,2023-07-18 12:43:00,2023-07-18 15:25:30,ORD,JFK,34.2632,-106.3376,2023-07-18,73.5,89
F0359,2023-10-01 09:09:00,2023-10-01 13:28:12,LAX,ORD,31.3787,-110.1659,2023-10-01,165.2,94
F0360,2023-10-13 10:11:00,2023-10-13 14:05:12,LAX,ORD,40.0225,-123.826,2023-10-13,165.2,69
F0361,2023-08-14 07:35:00,2023-08-14 10:36:24,ATL,DFW,40.713,-118.5582,2023-08-14,167.4,14
F0362,2023-03-09 17:53:00,2023-03-09 22:18:24,JFK,ATL,28.4838,-117.1491,2023-03-09,240.4,25
F0363,2023-05-17 21:43:00,2023-05-18 03:29:24,ATL,JFK,27.1754,-116.3907,2023-05-17,240.4,106
F0364,2023-10-30 16:49:00,2023-10-30 23:11:06,ORD,ATL,34.0665,-72.3839,2023-10-30,284.1,98
F0365,2023-07-22 04:07:00,2023-07-22 07:09:00,ATL,LAX,35.9545,-93.8197,2023-07-22,70.0,112
F0366,2023-06-20 16:42:00,2023-06-20 19:11:30,ORD,JFK,45.1372,-77.6867,2023-06-20,73.5,76
F0367,2023-01-21 11:19:00,2023-01-21 14:43:24,ATL,DFW,47.7468,-110.0636,2023-01-21,167.4,37
F0368,2023-05-31 20:03:00,2023-06-01 01:23:06,ATL,ORD,47.0676,-78.8448,2023-05-31,284.1,36
F0369,2023-02-18 23:52:00,2023-02-19 01:45:30,ORD,JFK,48.5717,-99.8201,2023-02-18,73.5,40
F0370,2023-05-28 15:59:00,2023-05-28 17:58:00,ATL,LAX,37.9488,-70.1485,2023-05-28,70.0,49
F0371,2023-12-23 09:34:00,2023-12-23 13:34:24,ATL,JFK,41.0861,-113.8904,2023-12-23,240.4,0
F0372,2023-09-01 08:10:00,2023-09-01 11:20:06,DFW,LAX,45.6205,-120.3612,2023-09-01,126.1,64
F0373,2023-03-20 09:56:00,2023-03-20 12:52:24,DFW,ORD,27.865,-106.8453,2023-03-20,162.4,14
F0374,2023-02-28 23:11:00,2023-03-01 04:48:06,ATL,ORD,36.8923,-92.0307,2023-02-28,284.1,53
F0375,2023-12-25 00:17:00,2023-12-25 04:00:48,JFK,DFW,41.4995,-94.6968,2023-12-25,171.8,52
F0376,2023-07-13 06:02:00,2023-07-13 12:11:54,JFK,LAX,28.3316,-122.7818,2023-07-13,339.9,30
F0377,2023-08-09 12:50:00,2023-08-09 14:36:00,LAX,ATL,29.3905,-101.785,2023-08-09,70.0,36
F0378,2023-07-24 08:28:00,2023-07-24 12:20:24,DFW,ATL,38.8983,-76.2771,2023-07-24,167.4,65
F0379,2023-03-24 16:39:00,2023-03-24 18:00:00,LAX,ATL,25.7898,-85.1803,2023-03-24,70.0,11
F0380,2023-09-08 23:07:00,2023-09-09 02:10:30,JFK,ORD,36.6066,-110.0024,2023-09-08,73.5,110
F0381,2023-12-14 13:14:00,2023-12-14 17:59:06,ATL,ORD,33.5778,-101.6165,2023-12-14,284.1,1
F0382,2023-03-22 17:01:00,2023-03-22 18:51:30,JFK,ORD,41.599,-84.4866,2023-03-22,73.5,37
F0383,2023-02-28 04:56:00,2023-02-28 08:33:12,ORD,LAX,44.0883,-91.6262,2023-02-28,165.2,52
F0384,2023-10-27 16:55:00,2023-10-27 23:35:54,LAX,JFK,36.9113,-124.6691,2023-10-27,339.9,61
F0385,2023-07-23 10:09:00,2023-07-23 12:12:30,JFK,ORD,31.7973,-76.7337,2023-07-23,73.5,50
F0386,2023-06-03 15:04:00,2023-06-03 20:52:06,ATL,ORD,25.9866,-73.6455,2023-06-03,284.1,64
F0387,2023-04-30 23:33:00,2023-05-01 01:11:00,LAX,ATL,33.7305,-90.6285,2023-04-30,70.0,28
F0388,2023-01-02 22:14:00,2023-01-03 04:42:06,ORD,ATL,37.4488,-110.4523,2023-01-02,284.1,104
F0389,2023-03-01 14:48:00,2023-03-01 18:36:12,LAX,ORD,42.7115,-88.0983,2023-03-01,165.2,63
F0390,2023-04-28 19:08:00,2023-04-28 21:57:00,LAX,ATL,46.1802,-93.5006,2023-04-28,70.0,99
F0391,2023-03-10 16:29:00,2023-03-10 20:43:24,ATL,DFW,41.8155,-117.3629,2023-03-10,167.4,87
F0392,2023-05-22 17:41:00,2023-05-22 21:48:12,LAX,ORD,28.9686,-105.3531,2023-05-22,165.2,82
F0393,2023-08-12 17:24:00,2023-08-12 20:24:30,ORD,JFK,34.2297,-119.9119,2023-08-12,73.5,107
F0394,2023-02-26 03:03:00,2023-02-26 09:09:06,ORD,ATL,26.1901,-97.3061,2023-02-26,284.1,82
F0395,2023-07-15 10:15:00,2023-07-15 14:43:24,DFW,ATL,32.2957,-118.7309,2023-07-15,167.4,101
F0396,2023-07-14 23:59:00,2023-07-15 06:40:06,ATL,ORD,27.7258,-100.6319,2023-07-14,284.1,117
F0397,2023-03-22 18:01:00,2023-03-23 00:38:06,ATL,ORD,30.6512,-72.6703,2023-03-22,284.1,113
F0398,2023-08-25 13:01:00,2023-08-25 15:50:00,LAX,ATL,31.2594,-113.3402,2023-08-25,70.0,99
F0399,2023-10-13 09:16:00,2023-10-13 16:16:54,LAX,JFK,30.6713,-116.7638,2023-10-13,339.9,81
F0400,2023-06-05 16:23:00,2023-06-05 22:15:54,LAX,JFK,27.6207,-76.8042,2023-06-05,339.9,13
F0401,2023-09-04 08:13:00,2023-09-04 12:15:06,LAX,DFW,46.4365,-90.0762,2023-09-04,126.1,116
F0402,2023-05-15 13:46:00,2023-05-15 16:53:00,ATL,LAX,34.52,-122.9829,2023-05-15,70.0,117
F0403,2023-06-04 15:29:00,2023-06-04 18:15:24,DFW,ORD,40.8004,-111.888,2023-06-04,162.4,4
F0404,2023-11-11 15:41:00,2023-11-11 18:26:06,DFW,LAX,34.7724,-118.6794,2023-11-11,126.1,39
F0405,2023-03-01 11:40:00,2023-03-01 16:50:06,ORD,ATL,27.611,-106.1717,2023-03-01,284.1,26
F0406,2023-03-28 12:34:00,2023-03-28 16:52:24,JFK,ATL,28.8351,-99.7201,2023-03-28,240.4,18
F0407,2023-11-04 11:57:00,2023-11-04 13:13:00,LAX,ATL,25.1837,-79.9739,2023-11-04,70.0,6
F0408,2023-06-28 00:25:00,2023-06-28 01:42:00,LAX,ATL,34.7428,-73.57,2023-06-28,70.0,7
F0409,2023-10-27 11:03:00,2023-10-27 16:58:54,JFK,LAX,46.779,-80.454,2023-10-27,339.9,16
F0410,2023-05-03 17:05:00,2023-05-03 20:04:24,DFW,ORD,36.0891,-118.1949,2023-05-03,162.4,17
F0411,2023-03-04 21:29:00,2023-03-05 00:02:30,JFK,ORD,36.2173,-74.9784,2023-03-04,73.5,80
F0412,2023-10-11 11:16:00,2023-10-11 18:10:54,JFK,LAX,44.0751,-76.2235,2023-10-11,339.9,75
F0413,2023-11-17 22:01:00,2023-11-18 03:57:06,ORD,ATL,44.6472,-71.084,2023-11-17,284.1,72
F0414,2023-10-14 20:37:00,2023-10-15 00:12:24,DFW,ORD,33.3459,-95.0888,2023-10-14,162.4,53
F0415,2023-09-29 19:05:00,2023-09-29 21:55:12,ORD,LAX,31.7917,-99.6851,2023-09-29,165.2,5
F0416,2023-08-09 15:33:00,2023-08-09 19:47:24,ORD,DFW,36.0556,-88.2939,2023-08-09,162.4,92
F0417,2023-02-13 01:01:00,2023-02-13 04:34:06,DFW,LAX,38.8064,-121.4773,2023-02-13,126.1,87
F0418,2023-04-30 12:02:00,2023-04-30 15:00:00,ATL,LAX,25.535,-75.3057,2023-04-30,70.0,108
F0419,2023-02-15 01:49:00,2023-02-15 06:09:24,DFW,ORD,32.9792,-92.9777,2023-02-15,162.4,98
F0420,2023-08-03 14:13:00,2023-08-03 16:51:00,LAX,ATL,25.1731,-124.7985,2023-08-03,70.0,88
F0421,2023-10-10 21:26:00,2023-10-11 00:01:30,JFK,ORD,25.413,-98.5391,2023-10-10,73.5,82
F0422,2023-07-12 22:33:00,2023-07-13 03:05:24,DFW,ATL,35.2544,-105.735,2023-07-12,167.4,105
F0423,2023-03-16 09:18:00,2023-03-16 13:52:24,JFK,ATL,44.6143,-114.0792,2023-03-16,240.4,34
F0424,2023-10-07 03:44:00,2023-10-07 09:14:06,ATL,ORD,43.91,-71.5015,2023-10-07,284.1,46
F0425,2023-06-30 23:39:00,2023-07-01 02:46:24,ATL,DFW,37.9243,-73.1234,2023-06-30,167.4,20
F0426,2023-04-15 00:07:00,2023-04-15 05:57:24,JFK,ATL,47.676,-120.7152,2023-04-15,240.4,110
F0427,2023-07-16 16:04:00,2023-07-16 21:55:54,LAX,JFK,43.038,-82.2176,2023-07-16,339.9,12
F0428,2023-04-19 01:38:00,2023-04-19 04:26:24,DFW,ORD,27.2763,-113.5536,2023-04-19,162.4,6
F0429,2023-10-14 04:34:00,2023-10-14 10:42:54,LAX,JFK,47.0526,-110.7091,2023-10-14,339.9,29
F0430,2023-04-22 17:53:00,2023-04-22 22:15:12,ORD,LAX,43.7289,-109.1172,2023-04-22,165.2,97
F0431,2023-06-21 17:04:00,2023-06-21 22:17:06,ORD,ATL,30.5193,-71.6958,2023-06-21,284.1,29
F0432,2023-07-03 05:43:00,2023-07-03 08:43:00,LAX,ATL,25.0968,-89.5206,2023-07-03,70.0,110
F0433,2023-08-03 03:14:00,2023-08-03 07:40:24,DFW,ATL,40.0942,-90.802,2023-08-03,167.4,99
F0434,2023-10-27 04:33:00,2023-10-27 08:22:48,DFW,JFK,25.4659,-118.9199,2023-10-27,171.8,58
F0435,2023-06-02 18:09:00,2023-06-02 20:53:24,ORD,DFW,48.4145,-109.0212,2023-06-02,162.4,2
F0436,2023-03-02 19:55:00,2023-03-02 22:58:00,LAX,ATL,44.3204,-101.7355,2023-03-02,70.0,113
F0437,2023-02-10 17:26:00,2023-02-10 22:49:06,ATL,ORD,41.2162,-85.2244,2023-02-10,284.1,39
F0438,2023-08-20 23:08:00,2023-08-21 03:00:06,LAX,DFW,46.8823,-91.116,2023-08-20,126.1,106
F0439,2023-11-24 04:57:00,2023-11-24 06:40:00,LAX,ATL,46.3948,-76.2203,2023-11-24,70.0,33
F0440,2023-03-17 17:34:00,2023-03-17 22:47:24,ATL,JFK,40.3148,-86.3412,2023-03-17,240.4,73
F0441,2023-02-13 17:18:00,2023-02-13 23:38:06,ORD,ATL,28.1875,-102.7777,2023-02-13,284.1,96
F0442,2023-12-31 16:53:00,2023-12-31 22:49:54,LAX,JFK,30.9587,-115.6008,2023-12-31,339.9,17
F0443,2023-05-07 14:15:00,2023-05-07 16:41:06,LAX,DFW,37.9585,-78.9578,2023-05-07,126.1,20
F0444,2023-02-16 01:53:00,2023-02-16 06:04:24,ATL,JFK,33.2079,-111.973,2023-02-16,240.4,11
F0445,2023-05-09 10:20:00,2023-05-09 15:40:24,JFK,ATL,47.0035,-72.3665,2023-05-09,240.4,80
F0446,2023-07-08 03:39:00,2023-07-08 05:54:30,JFK,ORD,46.9292,-120.9405,2023-07-08,73.5,62
F0447,2023-11-16 14:41:00,2023-11-16 18:12:48,JFK,DFW,36.2025,-98.9552,2023-11-16,171.8,40
F0448,2023-06-20 23:50:00,2023-06-21 03:54:48,JFK,DFW,34.0291,-106.1634,2023-06-20,171.8,73
F0449,2023-07-04 09:33:00,2023-07-04 11:43:00,LAX,ATL,45.2146,-124.6309,2023-07-04,70.0,60
